  - {name: 🇷🇺 RU🇷🇺 | rus5.hologate22.com-48440 | 571.16ms, server: rus5.hologate22.com, port: 48440, type: vmess, uuid: 00834102-53fc-7462-7849-22a396503e11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | rus4.hologate22.com-48440 | 928.45ms, server: rus4.hologate22.com, port: 48440, type: vmess, uuid: 00834102-53fc-7462-7849-22a396503e11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | max.mankadmu.com-443 | 85.1ms, server: repo.steampowered.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: max.mankadmu.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: max.mankadmu.com}}}
  - {name: TR🇹🇷 | irtr1.ngiftcard.com-80 | 482.93ms, server: irtr1.ngiftcard.com, port: 80, type: vmess, uuid: 7c7af2de-bb97-429f-ac3c-8ef849717491, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /34L4qODA1XwJYopk6e398A, headers: {Host: irtr1.ngiftcard.com}}}
  - {name: 🇮🇳 RELAY🚩 | linde06.indiavideo.sbs-443 | 96.25ms, server: ippscan5.kazoodle.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: RELAY🚩 | afrhms16v.bestxray.buzz-443 | 12.24ms, server: ippscan5.kazoodle.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: 🇨🇦 CA🇨🇦 | ca3.vmess.site-443 | 26.19ms, server: ippscan5.kazoodle.com, port: 443, type: vmess, uuid: 3f954e55-9704-4531-a051-be0af140de96, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca3.vmess.site, network: ws, ws-opts: {path: /vmess, headers: {Host: ca3.vmess.site}}}
  - {name: RELAY🚩 | f.khilei.com-443 | 83.03ms, server: cdn.discordapp.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: f.khilei.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: f.khilei.com}}}
  - {name: RELAY🚩 | cake.capellare.com-443 | 11.72ms, server: zula.ir, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cake.capellare.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: cake.capellare.com}}}
  - {name: RELAY🚩 | tilebani.com-443 | 75.74ms, server: zula.ir, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tilebani.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: tilebani.com}}}
  - {name: RELAY🚩 | max.mankadmu.com-443 | 2.27ms, server: zula.ir, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: max.mankadmu.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: max.mankadmu.com}}}
