  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 6.44ms, server: cf-ger-proxy.ehsanranjer.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.13ms, server: sub.onlyfor.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.16ms, server: omid.harleyquinn.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.46ms, server: erfan.aticloud.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 1.95ms, server: bcdn.xomali.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.09ms, server: upload.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.04ms, server: license-market.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.2ms, server: sorsino.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 1.82ms, server: babaei.dsoheilb.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.19ms, server: 172.66.213.38, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.22ms, server: 172.67.186.42, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.32ms, server: 104.16.6.65, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.19ms 2, server: 172.66.213.38, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.16ms 2, server: 104.21.51.208, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.19ms 3, server: 172.66.213.38, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.12ms, server: 104.16.4.103, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.23ms, server: 172.66.213.38, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.25ms, server: 172.66.213.38, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.05ms, server: 104.17.88.212, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.11ms, server: 162.251.82.187, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.33ms, server: 104.16.4.103, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
