  - {name: 🇭🇰 香港|@ripaojiedian, server: 183.236.51.23, port: 45020, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港2|@ripaojiedian, server: 220.246.57.161, port: 30068, type: vmess, uuid: 1cbb8f04-b0cc-4520-8b17-ed412f457b9f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 香港3|@ripaojiedian, server: v1.cdn.ddnschiyun.xyz, port: 5101, type: vmess, uuid: a95f159e-df58-452c-8484-f3571174d55a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.cdn.ddnschiyun.xyz}}}
  - {name: 🇭🇰 香港4|@ripaojiedian, server: 223.113.54.185, port: 5395, type: trojan, password: bDDJrvVT, skip-cert-verify: false}
  - {name: 🇭🇰 香港5|@ripaojiedian, server: 183.236.51.23, port: 54104, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港6|@ripaojiedian, server: hk1.mhw7e2.online, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇭🇰 香港7|@ripaojiedian, server: v1.cdn.ddnschiyun.xyz, port: 5105, type: vmess, uuid: a95f159e-df58-452c-8484-f3571174d55a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.cdn.ddnschiyun.xyz}}}
  - {name: 🇨🇳 台湾|@ripaojiedian, server: ovhsg.v4.ddnsjifeng.xyz, port: 5202, type: vmess, uuid: a95f159e-df58-452c-8484-f3571174d55a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ovhsg.v4.ddnsjifeng.xyz}}}
  - {name: 🇨🇳 台湾2|@ripaojiedian, server: microsoft-680deb75.nbaqz0v1meo0k3d-tw.fcnode.net, port: 50222, type: ss, cipher: aes-128-gcm, password: 99a941d2-2a7b-4dc4-bafc-eb18caffc648}
  - {name: 🇯🇵 日本|@ripaojiedian, server: yd1.qianggewangluo.buzz, port: 10809, type: ss, cipher: chacha20-ietf-poly1305, password: 36fdc73d-0bff-4d66-9759-e81c63de16b6}
  - {name: 🇯🇵 日本2|@ripaojiedian, server: ovhsg.v4.ddnsjifeng.xyz, port: 5606, type: vmess, uuid: a95f159e-df58-452c-8484-f3571174d55a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ovhsg.v4.ddnsjifeng.xyz}}}
  - {name: 🇯🇵 日本3|@ripaojiedian, server: v1.cdn.ddnschiyun.xyz, port: 5603, type: vmess, uuid: a95f159e-df58-452c-8484-f3571174d55a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.cdn.ddnschiyun.xyz}}}
  - {name: 🇯🇵 日本4|@ripaojiedian, server: cfcdn3.sanfencdn9.com, port: 80, type: vmess, uuid: 7928c5c4-f653-4733-8409-9b1ca0a117a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/VDXcaM7r, headers: {Host: GWYp69Yujp2.yofnhkfc.xyz}}}
  - {name: 🇯🇵 JP 07, server: naiu-jp.05vr9nyqg5.download, port: 13017, type: trojan, password: 8fc4337b-4636-44a2-a160-9d360436aa57, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡|@ripaojiedian, server: v1.cdn.ddnschiyun.xyz, port: 5503, type: vmess, uuid: a95f159e-df58-452c-8484-f3571174d55a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.cdn.ddnschiyun.xyz}}}
  - {name: 🇺🇸 美国|@ripaojiedian, server: 104.19.51.232, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip005.dtku47.xyz}}}
  - {name: 🇺🇸 美国2|@ripaojiedian, server: cfcdn1.sanfencdn9.com, port: 2052, type: vmess, uuid: 7928c5c4-f653-4733-8409-9b1ca0a117a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/DDC4btA8wc/, headers: {Host: us2jdgv5GC7.fzbqfrse.xyz}}}
  - {name: 🇺🇸 美国5|@ripaojiedian, server: 104.26.0.56, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip14.freegradely.xyz}}}
  - {name: 🇯🇵 日本特殊|@ripaojiedian, server: 34.208.60.66, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 韩国特殊|@ripaojiedian, server: 54.179.241.46, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 狮城特殊|@ripaojiedian, server: 13.212.240.139, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
